"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"Attrib_EventDate"							"Date Received: %s1"
"Attrib_GifterAccountID"					"\nGift from: %s1"
"Attrib_MvMLootReceiverAccountID"			"Awarded to %s1"
"Attrib_AttachedParticle"					"★ Unusual Effect: %s1"
"Attrib_SupplyCrateSeries"					"Crate Series #%s1"
"Attrib_PreserveUbercharge"					"On death up to %s1% of your stored\nÜberCharge is retained"
"Attrib_ReferencedItem"						"Contains: %s1"
"Attrib_Renamed"							"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_CustomDesc"							"This item has a user written description:"
"Attrib_Halloween_Item"						"This is a special Halloween %s1 item"
"Attrib_MapDonation"						"%s1-%s2"
"Attrib_NewUsersHelped"						"New Users Helped: %s1"
"Attrib_FiresHealingBolts"					"Fires special bolts that heal teammates and deal damage based on distance traveled"
"Attrib_EnablesAOEHeal"						"On Taunt: Applies a healing effect to all nearby teammates"
"Attrib_ChargeTime_Increase"				"%s1 sec increase in charge duration"
"Attrib_DropHealthPackOnKill"				"On Kill: A small health pack is dropped"
"Attrib_HitSelfOnMiss"						"On Miss: Hit yourself. Idiot."
"Attrib_DmgFromRanged_Reduced"				"%s1% damage from ranged sources while active"
"Attrib_DmgFromMelee_Increased"				"+%s1% damage from melee sources while active"
"Attrib_BlastDamageToSelf_Increased"		"+%s1% damage to self"
"Attrib_SetDamageType_Ignite"				"On Hit: target is engulfed in flames"
"Attrib_Minicrit_Vs_Burning_Player"			"100% mini-crits vs burning players"
"Attrib_TradableAfterDate"					"\nTradable After: %s1"
"Attrib_ToolEscrowUntilDate"				"Usable After: %s1"
"Attrib_Store_TradableAfterDate"			"Becomes Tradable After a Few Days"
"Attrib_Store_ToolEscrowUntilDate"			"Becomes Usable After a Few Days"
"Attrib_Store_IncludesSteamGiftPackage"		"( Includes Steam Gift Copy of \"%s1\" )"
"Attrib_Store_Purchased"					"Will Not Be Tradable or Usable in Crafting"
"Attrib_Sanguisuge"							"On Backstab: Absorbs the health from your victim."
"Attrib_Honorbound"							"Honorbound: Once drawn cannot be sheathed until it kills."
"Attrib_MarkForDeath"						"On Hit: One target at a time is marked for death, causing all damage taken to be mini-crits"
"Attrib_RestoreHealthOnKill"				"On Kill: Restores you to %s1% health"
"Attrib_MultSniperChargeAfterBodyshot"		"On Scoped Bodyshot: Rifle charge rate increased by %s1%"
"Attrib_MultSniperChargeAfterMiss"			"On Scoped Miss: Rifle charge rate decreased by %s1%"
"Attrib_MultSniperChargeAfterHeadshot"		"On Scoped Headshot: Rifle charge rate increased by %s1%"
"Attrib_MultSniperChargePenalty"			"Base charge rate decreased by %s1%"
"Attrib_MultDmgBonusWhileHalfDead"			"%s1% increase in damage when health <50% of max"
"Attrib_MultDmgPenaltyWhileHalfAlive"		"%s1% decrease in damage when health >50% of max"
"Attrib_Medigun_MegaHeal"					"ÜberCharge increases healing by 300% and grants immunity to movement-impairing effects"
"Attrib_Medigun_Resists"					"Press your reload key to cycle through resist types.\nWhile healing, provides you and your target with a constant 10% resistance to the selected damage type.\nYou are healed for 10% of the matched incoming damage on your patient."
"Attrib_MedicKilledRevenge"					"When the medic healing you is killed you\ngain 2 revenge crits"
"Attrib_MedicKilledMiniCritBoost"			"When the medic healing you is killed\nyou gain mini-crit boost for %s1 seconds"
"Attrib_MedicHealedDamageBonus"				"While a medic is healing you,\nthis weapon's damage is increased by %s1%"
"Attrib_MedicHealedDeployTimePenalty"		"While not being healed by a medic,\nyour weapon switch time is %s1% longer"
"Attrib_MakersMark"							"Crafted by %s1"
"Attrib_MinigunNoSpinSounds"				"Silent Killer: No barrel spin sound"
"Attrib_UberchargeRate_ForHealer"			"+%s1% ÜberCharge rate for the medic healing you\nThis effect does not work in the respawn room"
"Attrib_ReloadTime_Decreased_While_Healed"	"%s1% faster reload time while being healed"
"Attrib_MedicKilledMarkedForDeath"			"When the medic healing you is killed\nthe killer becomes marked for death"
"Attrib_RageOnHitPenalty"					"%s1% rage lost on hit"
"Attrib_RageOnHitBonus"						"%s1% rage gained on hit"
"Attrib_RageDamageBoost"					"Gains a damage bonus as rage increases, up to %s1%"
"Attrib_RageOnDamage"						"Generate Rage by dealing damage.  When fully charged, press the Special-Attack key to activate knockback."
"Attrib_ChargeTurnControl"					"+%s1% increase in turning control while charging"
"Attrib_ChargeTurnControlFull"				"Full turning control while charging"
"Attrib_NoChargeImpactRange"				"Can deal charge impact damage at any range"
"Attrib_ChargeImpactDamageIncreased"		"+%s1% increase in charge impact damage"
"Attrib_ChargeRechargeRateIncreased"		"+%s1% increase in charge recharge rate"
"Attrib_AirDashCountIncreased"				"Grants Triple Jump: The third jump deals 10 damage when used"
"Attrib_SpeedBuffAlly"						"On Hit Ally: Boosts both players' speed for several seconds"
"Attrib_DamageForceReduction"				"%s1% reduction in push force taken from damage"
"Attrib_DamageForceIncrease"				"%s1% increase in push force taken from damage"
"Attrib_DamageForceIncreaseString"			"Increase in push force taken from damage and airblast"
"Attrib_CloakRate"							"%s1 sec increase in time to cloak"
"Attrib_NoCloakWhenCloaked"					"No cloak meter from ammo boxes when invisible"
"Attrib_ReducedCloakFromAmmo"				"%s1% cloak meter from ammo boxes"
"Attrib_AmmoBecomesHealth"					"Ammo collected from ammo boxes becomes health"
"Attrib_BootsFallingStomp"					"Deals 3x falling damage to the player you land on"
"Attrib_SaxxyAward"							"Winner: %s1 %s2\n"
"Attrib_MemoryMakerAward"					"Saxxy Nominee: %s1 %s2\n"
"Attrib_SeeEnemyHealth"						"Allows you to see enemy health"
"Attrib_HideEnemyHealth"					"Unable to see enemy health"
"Attrib_PowerupCharges"						"Currently holds %s1 charges"
"Attrib_PowerupMaxCharges"					"Holds a maximum of %s1 charges"
"Attrib_PowerupDuration"					"Each charge lasts %s1 seconds"
"Attrib_CritBoost"							"Consumable: Become Crit Boosted for 5 seconds\n(and double your sentry's firing speed)"
"Attrib_Ubercharge"							"Consumable: Become Übercharged for 5 seconds\n(and shield your sentry from damage)"
"Attrib_CancelFallingDamage"				"Wearer never takes falling damage"
"Attrib_EffectBarRechargeRateIncreased"		"+%s1% increase in recharge rate"
"Attrib_MaxammoGrenades1_Increased"			"+%s1% max misc ammo on wearer"
"Attrib_EnergyWeaponNoAmmo"					"Does not require ammo"
"Attrib_EnergyWeaponNoHurtBuilding"			"Deals only 20% damage to buildings"
"Attrib_EnergyWeaponChargedShot" 			"Alt-Fire: A charged shot that\nmini-crits players, sets them on fire\nand disables buildings for 4 sec"
"Attrib_EnergyWeaponPenetration" 			"Projectile penetrates enemy targets"
"Attrib_EnergyWeaponNoDeflect"				"Projectile cannot be deflected"
"Attrib_EngyBuildingHealthBonus"			"+%s1% max building health"
"Attrib_EngyBuildingHealthPenalty"			"%s1% max building health"
"Attrib_EngySentryDamageBonus"				"+%s1% Sentry Gun damage bonus"
"Attrib_NoCritBoost"						"Cannot be crit boosted"
"Attrib_SniperOnlyFireZoomed"			"Cannot fire unless zoomed"
"Attrib_Penetration"					"Projectiles penetrate enemy players"
"Attrib_AmmoPerShot"					"Per Shot: -%s1 ammo"
"Attrib_OnHit_AddAmmo"					"On Hit: damage dealt is returned as ammo"
"Attrib_UseMetalAmmoType"				"Uses metal for ammo"
"Attrib_ExpirationDate"					"This item will expire on %s1."
"Attrib_DropPeriodComing"				"This item stops dropping on %s1."
"Attrib_DropPeriodPast"					"This item stopped dropping on %s1."
"Attrib_PreviewItem"					"Test Run - Cannot be traded, crafted, or modified."
"Attrib_Sniper_FullChargeBonus"			"On Full Charge: +%s1% damage per shot"
"Attrib_Sniper_NoHeadShot"				"No headshots when not fully charged"
"Attrib_NoReload"						"No reload necessary"
"Attrib_SniperFullChargePenetration"	"On Full Charge: Projectiles penetrate players"
"Attrib_DrawBeamWhenScoped"				"Uses laser sight"
"Attrib_Recall"							"Consumable: Instantly teleport to spawn"
"Attrib_SapperKillsCollectCrits"		"Gives one guaranteed critical hit for each\nbuilding destroyed with your sapper attached\nor backstab kill"
"Attrib_Sniper_FiresTracer"				"Fires tracer rounds"
"Attrib_ElectricalAirblast"				"Alt-Fire: -15 ammo, destroy projectiles"
"Attrib_Unlimited"						"Unlimited use"
"Attrib_UberDurationBonus"				"Über duration increased %s1 seconds"
"Attrib_RefillAmmo"						"Consumable: Instantly refill all weapon clips and ammo"
"Attrib_FastReload"						"+%s1% faster reload time"
"Attrib_BuffTime_Increased"				"+%s1% buff duration"
"Attrib_BuildRateBonus"					"+%s1% faster build speed"
"Attrib_AttackProjectiles"				"Bullets destroy rockets and grenades in-flight.  Increased accuracy and frequency per-level."
"Attrib_AccurScalesDmg"					"Accuracy scales damage"
"Attrib_CurrencyBonus"					"+%s1% bonus currency from packs"
"Attrib_RoboSapper"						"Increased robot Sapper radius and duration"
"Attrib_JumpHeightBonus"				"+%s1% greater jump height when active"
"Attrib_AppliesSnareEffect"				"%s1% movement speed on targets"
"Attrib_BuildingInstaUpgrade"			"Consumable: Instantly upgrade all buildings to max level"
"Attrib_BiDirectionalTP"				"Teleporters can be used in both directions"
"Attrib_AirBlastPushScale"				"+%s1% airblast push force"
"Attrib_AirBlastVulnerabilityMultipier"	"+%s1% increased airblast vulnerability"
"Attrib_BombinomiconEffectOnDeath"		"Explode spectacularly on death"
"Attrib_CritKillWillGib"				"Killing an enemy with a critical hit will dismember your victim. Painfully."
"Attrib_SubtractVictimCloakOnHit"		"On Hit: Victim loses up to %s1% cloak"
"Attrib_SubtractVictimMedigunChargeOnHit"	"On Hit: Victim loses up to %s1% Medigun charge"
"Attrib_RevealCloakedVictimOnHit"		"On Hit Spy: Reveal cloaked Spy"
"Attrib_RevealDisguisedVictimOnHit"		"On Hit Spy: Reveal disguised Spy"
"Attrib_JarateBackstabber"				"When backstabbed: Jarate attacker"
"Attrib_SentryFireRate_Increased"		"+%s1% sentry firing speed"
"Attrib_SentryRadius_Increased"			"+%s1% sentry range"
"Attrib_DispenserRadius_Increased"		"+%s1% dispenser range"
"Attrib_BatLaunchesOrnaments"			"Alt-Fire: Launches a festive ornament that shatters causing bleed"
"Attrib_FreezeBackstabVictim"			"Backstab turns victim to ice"
"Attrib_VictimsBecomeAsh"				"Victims turn to ash!"
"Attrib_EngyDisposableSentries"			"Build +%s1 additional disposable-sentry"
"Attrib_AltFireTeleportToSpawn"			"Press your reload key to choose to teleport to spawn or your exit teleporter"
"Attrib_CannotPickUpBuildings"			"Cannot carry buildings"
"Attrib_StunEnemiesWieldingSameWeapon"	"Stuns enemies who are also wielding this weapon"
"Attrib_TickleEnemiesWieldingSameWeapon"	"On Hit: Force enemies to laugh who are also wearing this item"
"Attrib_CritForcesLaugh"				"Critical hit forces victim to laugh"
"Attrib_MeltsInFire"					"Melts in fire, regenerates in %s1 seconds and by picking up ammo"
"Attrib_BecomeFireproofOnHitByFire"		"On Hit by Fire: Fireproof for 1 second and Afterburn immunity for %s1 seconds"
"Attrib_CritFromBehind"					"Always critical hit from behind"
"Attrib_CritDoesNoDamage"				"Critical hits do no damage"
"Attrib_AddJingleToFootsteps"			"Jingle all the way"
"Attrib_StunWaistHighAirborne"			"On Hit: If enemy's belt is at or above eye level,\nstun them for %s1 seconds"
"Attrib_DamageAllConnected"				"All players connected via Medigun beams are hit"
"Attrib_AimingNoFlinch"					"No flinching when aiming"
"Attrib_AimingKnockbackResistance"		"Knockback reduced by %s1% when aiming"
"Attrib_SniperAimingMoveSpeed_Decreased"	"%s1% slower move speed when aiming"
"Attrib_RageGainOnKill"					"Gain Focus on kills and assists"	// Text is made for sniper only, fix this
//"Attrib_RageGainOnAssists"				""
"Attrib_ShotPenetration"				"Shots go through multiple enemies"
"Attrib_HeadshotDamageIncrease"			"Headshots deal an extra +%s1% damage"
"Attrib_HeadshotDamageDecrease"			"%s1% headshot damage"
"Attrib_MysterySolvingTimeDecrease"		"Reduces mystery solving time by up to %s1%"
"Attrib_DamageDone_Bodyshot_Negative"	"%s1% damage on body shot"
"Attrib_SniperRageDisplayOnly"			"Press 'Reload' to activate focus\nIn Focus: +25% faster charge and no unscoping."
"Attrib_ExplosiveSniperShot"			"Increased headshot explosion radius and damage to nearby enemies"
"Attrib_MeleeRate_Positive"				"+%s1% faster melee attack speed"
"Attrib_MeleeRate_Negative"				"%s1% slower melee attack speed"
"Attrib_Penetration_Heavy"				"Bullets penetrate +%s1 enemies"
"Attrib_ArmorPiercing"					"Increase backstab damage against Giant Robots by %s1%"
"Attrib_CannotPickUpIntelligence"		"Wearer cannot carry the intelligence briefcase"
"Attrib_ChanceOfHungerDecrease"			"Reduces chance of hunger by up to %s1%"
"Attrib_CannotBeBackstabbed"			"Cannot be backstabbed"
"Attrib_ShareConsumable"				"Using your Power Up Canteen will apply the same bonus effect to your heal target"
"Attrib_CritVsDisguised"				"100% critical hit vs disguised players"
"Attrib_CritVsNonBurning"				"100% critical hit vs non-burning players"
"Attrib_KillForcesAttackerLaugh"		"On Kill: Burst into joyous laughter"
"Attrib_DmgBonus_Disguised"				"+%s1% damage bonus while disguised"
"Attrib_Projectile_Spread_Angle_Negative"	"+%s1 degrees random projectile deviation"
"Attrib_AutoFiresFullClip"				"Hold Fire to load up to three rockets\nRelease Fire to unleash the barrage"
"Attrib_SelfMarkForDeath"				"You are marked for death while active, and for short period after switching weapons"
"Attrib_FlaregunPelletsWithKnockback"			"Flare knocks back target on hit\nand explodes when it hits the ground.\nIncreased knock back on burning players"
"Attrib_CanOverload"					"Overloading the chamber will cause a misfire"
"Attrib_HypeOnDamage"					"On Hit: Builds Boost\nRun speed increased with Boost"
"Attrib_HypeResetsOnJump"				"Boost reduced on air jumps"
"Attrib_losehypeontakedamage"			"Boost reduced when hit"
"Attrib_PyroYearNumber"					"Witnessed the %s1 inferno"
"Attrib_NoPrimaryAmmoFromDispensers"	"No ammo from dispensers when active"
"Attrib_PyrovisionOptIn"				"On Equip: Visit Pyroland"
"Attrib_PyrovisionFilter"				"Only visible in Pyroland"
"Attrib_Sapper_Damage_Bonus"			"+%s1% sapper damage bonus"
"Attrib_Sapper_Damage_Penalty"			"%s1% sapper damage penalty"
"Attrib_Sapper_Leaches_Health"			"+%s1 health regenerated per second for each active sapper"
"Attrib_Sapper_Health_Bonus"			"%s1% sapper health bonus"
"Attrib_Sapper_Health_Penalty"			"%s1% sapper health penalty"
"Attrib_Ring_Of_Fire_While_Aiming"		"Creates a ring of flames while spun up"
"Attrib_Uses_Ammo_While_Aiming"			"Consumes an additional %s1 ammo per second while spun up"
"Attrib_Sapper_Degenerates_Buildings"	"Reverses enemy building construction"
"Attrib_Cleaver_Description"			"Throw at your enemies to make them bleed!\nLong distance hits cause mini-crits"
"Attrib_CritVsStunned"					"100% critical hit vs stunned players"
"Attrib_CritVsWet"						"100% critical hit vs wet players"
"Attrib_ClipSize_Atomic"				"+%s1 clip size"
"Attrib_HalloweenSpell_RGB"				"%s1"
"Attrib_HalloweenSpell_Footstep"		"%s1"
"Attrib_HalloweenSpell_Voice"			"Voices From Below"
"Attrib_HalloweenSpell_PumpkinBombs"	"Pumpkin Bombs"
"Attrib_HalloweenSpell_GreenFlames"		"Halloween Fire"
"Attrib_HalloweenSpell_DeathGhosts"		"Exorcism"
"Attrib_SoldierBackpackRange"			"Effect Radius +%s1%"
"Attrib_LifeleechOnDamage"				"Lifeleech %s1%"
"Attrib_SentryAmmo"						"Sentry Ammo +%s1"
"Attrib_CritChance"						"Crit Chance +%s1%"
"Attrib_AOEHealChance_Small"			"Small Chance to heal teammates around you when you deal damage."
"Attrib_AOEHealChance_Large"			"Large Chance to heal teammates around you when you deal damage."
"Attrib_StunChance_Small"				"Small Chance to stun enemies you damage."
"Attrib_StunChance_Large"				"Large Chance to stun enemies you damage."
"Attrib_AOEDamageChance_Small"			"Small Chance to shock enemies near targets you damage."
"Attrib_AOEDamageChance_Large"			"Large Chance to shock enemies near targets you damage."
"Attrib_CritStreakChance_Small"			"Small Chance to become Crit Boosted when you deal damage."
"Attrib_CritStreakChance_Large"			"Large Chance to become Crit Boosted when you deal damage."
"Attrib_UberOnHitChance"				"+%s1% Chance to become Übered when enemies damage you."
"Attrib_DamageSameClass"				"+%s1% Damage to Enemies of the Same Class"
"Attrib_TeleportInsteadOfDie"			"+%s1% Chance to Teleport to base when taking damage that would otherwise kill you."
"Attrib_MeleeCleaveAttack"				"Cleave Attack"
"Attrib_Sentry_Build_Rate"				"Sentry build speed increased by %s1%"
"Attrib_Teleporter_Build_Rate"			"Increases teleporter build speed by %s1%."
"Attrib_Grenade_Launcher_Mortar_Mode"	"Cannonballs have a fuse time of 1 second; fuses can be primed to explode earlier by holding down the fire key."
"Attrib_Grenade_Not_Explode_On_Impact"	"Cannonballs do not explode on impact"
"Attrib_Grenade_Damage_Reduction_On_World_Contact"	"%s1% damage on contact with surfaces"
"Attrib_Building_Telporting_PickUp"		"Alt-Fire: Use %s1 metal to pick up your targeted building from long range"
"Attrib_EngineerBuildingRescueRage"		"Generate building rescue energy on damage"
"Attrib_MarkedForDeathOnBuildingPickup" "Self mark for death when hauling buildings"
"Attrib_ArrowHealsBuildings"			"Fires a special bolt that can repair friendly buildings"
"Attrib_Cannonball_Push_Back"			"Cannonballs push players back on impact"
"Attrib_Overheal_Fill_Rate_Reduced"		"%s1% Overheal build rate."
"Attrib_Healing_Provided_Resistance"	"When healing, provides you and your target with a constant 10% resistance to the selected damage type."
"Attrib_Canteen_Specialist"				"Share Canteens with your heal target.\n+1 duration, -10 price per point (minimum cost: 5)"
"Attrib_Overheal_Expert"				"+25% more overheal, +50% longer duration per point."
"Attrib_Medic_MadMilkSyringes"			"Syringes deliver a highly concentrated dose of Mad Milk.  Duration increases per hit to a max of 4 seconds."
"Attrib_Rocket_Specialist"				"+15% rocket speed per point.  On direct hits: rocket does maximum damage, stuns target, and blast radius increased +15% per point."
"Attrib_Healing_Mastery"				"+25% heal rate for patient, +25% faster revive rate, and +25% self heal rate, per point."
"Attrib_RageOnHeal"						"Build energy by healing teammates.  When fully charged, press the Special-Attack key to deploy a frontal projectile shield."
"Attrib_HealingReceivedBonus"			"+%s1% bonus healing from all sources"
"Attrib_HealingReceivedPenalty"			"%s1% less healing from all sources"
"Attrib_HealingFromMedics_Negative"		"%s1% less healing from Medic sources"
"Attrib_AfterburnImmunity"				"Immune to the effects of afterburn."
"Attrib_TauntParticles"					"Extra effects when taunting."
"Attrib_CallingCardOnKill"				"Leave a Calling Card on your victims."
"Attrib_AmmoPerShotMissed"				"Per Shot Missed: -%s1 ammo"
"Attrib_MiniCritBoost_OnKill"				"On Kill: Gain Mini-crits for %s1 seconds."
"Attrib_NoMetalFromDispensersWhileActive"	"No metal from dispensers when active."
"Attrib_SniperCritNoScope"				"Charge and fire shots independent of zoom"
"Attrib_SniperIndependentZoom"			"Zoom does not affect charge"
"Attrib_KillsRefillMeter"				"Melee kills refill %s1% of your charge meter."
"Attrib_AirControl"						"%s1% increased air control."
"Attrib_HypeDecays"						"Hype Decays Over Time."
"Attrib_RocketJumpAttackRateBonus"		"Increased attack speed while blast jumping"
"Attrib_AirBombardment"					"Fires 3 barrages while explosive jumping"
"Attrib_IncreaesBlastJumpForce"			"Increased blast jump force"
"Attrib_ExtraRocketsOnKill"			"Clip size increased on kill"
"Attrib_Summer2014Tag"					"Rewarded for participating in the 2014 Summer Adventure."
"Attrib_CrateGenerationCode"			"Crate generation code: '%s1'"
"Attrib_AiXenoSetBonusPos"					"Increased Melee damage against Isolated Merc Set"
"Attrib_AiXenoSetBonusNeg"					"Increased Nostromo Napalmer damage taken from Isolated Merc Set"
"Attrib_AiMercSetBonusPos"					"Increased Nostromo Napalmer damage against Isolationist Pack Set"
"Attrib_AiMercSetBonusNeg"					"Increased Melee damage taken from Isolationist Pack Set"
"Attrib_stickybomb_fizzle_time"				"Stickybombs fizzle %s1 seconds after landing"
"Attrib_stickybomb_charge_rate"				"Max charge time decreased by %s1%"
"Attrib_stickybomb_charge_damage_increase"	"Up to +%s1% damage based on charge"
"Attrib_grenade_no_bounce"					"Grenades have very little bounce and roll"
"Attrib_GrenadeDetonationDamagePenalty"		"%s1% damage on grenades that explode on timer"
"Attrib_LoseDemoChargeOnDamageWhenCharging"	"Taking damage while shield charging reduces remaining charging time"
"Attrib_PanicAttack"					"Hold fire to load up to 4 shells"
"Attrib_FireRateBonusWithReducedHealth"	"Fire rate increases as health decreases"
"Attrib_PanicAttackNegative"			"Weapon spread increases as health decreases"
"Attrib_AutoFiresFullClipNegative"		""
"Attrib_AutoFiresWhenFull"				""
"Attrib_SpeedBoostOnKill"				"Gain a speed boost on kill"
"Attrib_SpeedBoostOnHit"				"Gain a speed boost on hit"
"Attrib_spup_damage_resistance"			"%s1% damage resistance when spun up"
"Attrib_stattrakmodule"					"%s1 Stat Module Attached"
"Attrib_HasTeamColorPaintkit"			"Team Colored Decorated Weapon"
"Attrib_MeleeRangeMultiplier"			"%s1% increased melee attack range"
"Attrib_ItemsTradedIn"					"Items Traded in : %s1"

"Econ_Attrib_UserGeneratedWrapper_1"		"MvM only: %s1"
"Econ_Attrib_UserGeneratedWrapper_2"		"Halloween: %s1 (spell only active during event)"

"Attrib_HalloweenSpellbookPage_A"		"Pages of Tumidum: %s1"
"Attrib_HalloweenSpellbookPage_B"		"Pages of Gratanter: %s1"
"Attrib_HalloweenSpellbookPage_C"		"Pages of Audere: %s1"
"Attrib_HalloweenSpellbookPage_D"		"Pages of Congeriae: %s1"
"Attrib_HalloweenSpellbookPage_E"		"Pages of Veteris: %s1"

// SHORT DESCRIPTIONS FOR THE MVM UPGRADE UI

// Self
"Attrib_MoveSpeed_Bonus_shortdesc"				"+%s1% Movement Speed"
"Attrib_JumpHeightBonus_shortdesc"				"+%s1% Jump Height"
"Attrib_AmmoRegen_shortdesc"					"+%s1% Ammo Regen"
"Attrib_MetalRegen_shortdesc"					"+%s1 Metal Regen"
"Attrib_HealthRegen_shortdesc"					"+%s1 Health Regen"
"Attrib_DmgTaken_From_Fire_Reduced_shortdesc"		"+%s1% Fire Resistance"
"Attrib_DmgTaken_From_Crit_Reduced_shortdesc"		"+%s1% Crit Resistance"
"Attrib_DmgTaken_From_Blast_Reduced_shortdesc"		"+%s1% Blast Resistance"
"Attrib_DmgTaken_From_Bullets_Reduced_shortdesc"	"+%s1% Bullet Resistance"
"Attrib_DamageForceReduction_shortdesc"			"%s1% Push Force"

// Bottles
"Attrib_CritBoost_shortdesc"					"Become Crit Boosted"
"Attrib_Ubercharge_shortdesc"					"Become Übercharged"
"Attrib_RefillAmmo_shortdesc"					"Refill Clips and Ammo"
"Attrib_Recall_shortdesc"						"Teleport To Spawn"
"Attrib_BuildingInstaUpgrade_shortdesc"			"Building Upgrade"

// General Weapon
"Attrib_ClipSize_Positive_shortdesc"			"+%s1% Clip Size"
"Attrib_MaxammoPrimary_Increased_shortdesc"		"+%s1% Ammo Capacity"
"Attrib_MaxammoSecondary_Increased_shortdesc"	"+%s1% Ammo Capacity"
"Attrib_FastReload_shortdesc"					"+%s1% Reload Speed"
"Attrib_DamageDone_Positive_shortdesc"			"+%s1% Damage"
"Attrib_FireRate_Positive_shortdesc"			"+%s1% Firing Speed"
"Attrib_MeleeRate_Positive_shortdesc"			"+%s1% Attack Speed"
"Attrib_ProjectileSpeed_Increased_shortdesc"	"+%s1% Projectile Speed"
"Attrib_Penetration_shortdesc"					"Projectile Penetration"
"Attrib_HealOnKill_shortdesc"					"+%s1 Health On Kill"

// Heavy
"Attrib_RageOnDamage_shortdesc"					"Knockback Rage"
"Attrib_AttackProjectiles_shortdesc"			"Destroy Projectiles"
"Attrib_Penetration_Heavy_shortdesc"			"Projectile Penetration"

// Sniper
"Attrib_AppliesSnareEffect_shortdesc"			"%s1% Speed On Target"
"Attrib_BleedingDuration_shortdesc"				"+%s1s Bleed On Target"
"Attrib_SRifleChargeRate_Increased_shortdesc"	"%s1% Faster Charge"
"Attrib_ExplosiveSniperShot_shortdesc"			"Explosive Headshot"

// Spy
"Attrib_RoboSapper_shortdesc"					"Robot Sapper Power"
"Attrib_CritBoost_OnKill_shortdesc"				"+%s1s Crits On Kill"
"Attrib_ArmorPiercing_shortdesc"				"Armor Penetration"
"Attrib_ConsumeCloakFeignDeath"					"%s1% cloak meter when Feign Death is activated"

// Soldier
"Attrib_BuffTime_Increased_shortdesc"			"+%s1% Buff Duration"
"Attrib_EffectBarRechargeRateIncreased_shortdesc"	"+%s1% Recharge Rate"
"Attrib_Rocket_Specialist_shortdesc"			"Rocket Specialist"

// Engineer
"Attrib_BuildRateBonus_shortdesc"				"+%s1% Build Speed"
"Attrib_BiDirectionalTP_shortdesc"				"2-Way Teleporters"
"Attrib_EngyDisposableSentries_shortdesc"		"+%s1 Disposable Sentry"
"Attrib_SentryFireRate_Increased_shortdesc"		"+%s1% Sentry Firing Speed"
"Attrib_DispenserRadius_Increased_shortdesc"	"+%s1% Dispenser Range"
"Attrib_MaxammoMetal_Increased_shortdesc"		"+%s1% Max Metal Capacity"
"Attrib_EngyBuildingHealthBonus_shortdesc"		"+%s1% Building Health"

// Medic
"Attrib_HealRate_Positive_shortdesc"			"+%s1% Heal Rate"
"Attrib_OverhealAmount_Positive_shortdesc"		"+%s1% Max Overheal"
"Attrib_UberchargeRate_Positive_shortdesc"		"+%s1% ÜberCharge Rate"
"Attrib_OverhealDecay_Positive_shortdesc"		"+%s1% Overheal Time"
"Attrib_UberDurationBonus_shortdesc"			"+%s1s Über Duration"
"Attrib_ShareConsumable_shortdesc"				"Share Power Ups"
"Attrib_Canteen_Specialist_shortdesc"			"Canteen Specialist"
"Attrib_Overheal_Expert_shortdesc"				"Overheal Expert"
"Attrib_Medic_MadMilkSyringes_shortdesc"		"Mad Milk Syringes"
"Attrib_Healing_Mastery_shortdesc"				"Healing Mastery"
"Attrib_RageOnHeal_shortdesc"					"Projectile Shield"
"Attrib_Revive"									"Revive Teammates"

// Pyro
"Attrib_WpnBurnDmg_Increased_shortdesc"			"+%s1% Burn Damage"
"Attrib_WpnBurnTime_Increased_shortdesc"		"+%s1% Burn Time"
"Attrib_AirBlastPushScale_shortdesc"			"+%s1% Airblast Force"

// Demo
"Attrib_ChargeImpactDamageIncreased_shortdesc"	"+%s1% Charge Damage"
"Attrib_ChargeRechargeRateIncreased_shortdesc"	"+%s1% Charge Recharge"

// Scout
"Attrib_MarkForDeath_shortdesc"					"Ball Marks Target"

// Halloween Merasmus Hat
"Attrib_Merasmus_Hat_Level"						"Killed Merasmus at level %s1"

"Attrib_MvMChallengesCompletedSummary"			"Challenges completed: %s1"
"Attrib_MvMChallengeCompletedDetail"			"Completed: %s1 %s2"

"AttribFormat_AdditionalNote"			"( %s1 )"

"Attrib_Rocket_Gravity"			"Rocket Gravity: %s1%"
"Attrib_Rocket_Homing"			"Auto Homing Rocket"

// Hat Unusuals
"Attrib_Particle0"			"Invalid Particle"
"Attrib_Particle1"			"Particle 1"
"Attrib_Particle2"			"Flying Bits"
"Attrib_Particle3"			"Nemesis Burst"
"Attrib_Particle4"			"Community Sparkle"
"Attrib_Particle5"			"Holy Glow"
"Attrib_Particle6"			"Green Confetti"
"Attrib_Particle7"			"Purple Confetti"
"Attrib_Particle8"			"Haunted Ghosts"
"Attrib_Particle9"			"Green Energy"
"Attrib_Particle10"			"Purple Energy"
"Attrib_Particle11"			"Circling TF Logo"
"Attrib_Particle12"			"Massed Flies"
"Attrib_Particle13"			"Burning Flames"
"Attrib_Particle14"			"Scorching Flames"
"Attrib_Particle15"			"Searing Plasma"
"Attrib_Particle16"			"Vivid Plasma"
"Attrib_Particle17"			"Sunbeams"
"Attrib_Particle18"			"Circling Peace Sign"
"Attrib_Particle19"			"Circling Heart"
